,segmentID,Type,ca_spike_freq,experiment
326,2100,apic,8.433333333333334,dendritic
327,2101,apic,8.5,dendritic
328,2102,apic,8.9,dendritic
329,2169,apic,7.966666666666667,dendritic
330,2170,apic,8.1,dendritic
331,2171,apic,8.3,dendritic
332,2172,apic,8.6,dendritic
333,2173,apic,8.9,dendritic
334,2174,apic,8.5,dendritic
335,2175,apic,9.333333333333334,dendritic
336,2176,apic,9.333333333333334,dendritic
337,2177,apic,9.4,dendritic
0,1442,apic,0.43333333333333335,somatic
1,1443,apic,0.43333333333333335,somatic
2,1444,apic,0.43333333333333335,somatic
3,1445,apic,0.4666666666666667,somatic
4,1446,apic,0.4666666666666667,somatic
5,1447,apic,0.4666666666666667,somatic
6,1448,apic,0.4666666666666667,somatic
7,1449,apic,0.4666666666666667,somatic
8,1450,apic,0.4666666666666667,somatic
9,1451,apic,0.43333333333333335,somatic
10,1452,apic,0.4666666666666667,somatic
11,1453,apic,0.4666666666666667,somatic
12,1454,apic,0.4666666666666667,somatic
13,1455,apic,0.4666666666666667,somatic
14,1456,apic,0.4666666666666667,somatic
15,1457,apic,0.4666666666666667,somatic
16,1458,apic,0.4666666666666667,somatic
17,1459,apic,0.4666666666666667,somatic
18,1460,apic,0.43333333333333335,somatic
19,1461,apic,0.43333333333333335,somatic
20,1462,apic,0.43333333333333335,somatic
21,1463,apic,0.43333333333333335,somatic
22,1464,apic,0.4666666666666667,somatic
23,1465,apic,0.4666666666666667,somatic
24,1466,apic,0.4666666666666667,somatic
25,1467,apic,0.43333333333333335,somatic
26,1468,apic,0.4,somatic
27,1469,apic,0.4,somatic
28,1470,apic,0.4,somatic
29,1471,apic,0.4,somatic
30,1472,apic,0.4,somatic
31,1473,apic,0.4,somatic
32,1474,apic,0.36666666666666664,somatic
33,1475,apic,0.36666666666666664,somatic
34,1476,apic,0.36666666666666664,somatic
35,1477,apic,0.36666666666666664,somatic
36,1478,apic,0.36666666666666664,somatic
37,1479,apic,0.36666666666666664,somatic
38,1480,apic,0.36666666666666664,somatic
39,1481,apic,0.36666666666666664,somatic
40,1482,apic,0.36666666666666664,somatic
41,1483,apic,0.36666666666666664,somatic
42,1484,apic,0.4,somatic
43,1485,apic,0.4,somatic
44,1486,apic,0.43333333333333335,somatic
45,1487,apic,0.43333333333333335,somatic
46,1488,apic,0.4666666666666667,somatic
47,1489,apic,0.4666666666666667,somatic
48,1490,apic,0.43333333333333335,somatic
49,1491,apic,0.43333333333333335,somatic
50,1492,apic,0.4666666666666667,somatic
51,1493,apic,0.5,somatic
52,1494,apic,0.5,somatic
53,1495,apic,0.5,somatic
54,1496,apic,0.5,somatic
55,1497,apic,0.5,somatic
56,1498,apic,0.5,somatic
57,1499,apic,0.5333333333333333,somatic
58,1500,apic,0.5333333333333333,somatic
59,1501,apic,0.5,somatic
60,1502,apic,0.5,somatic
61,1503,apic,0.5333333333333333,somatic
62,1504,apic,0.5333333333333333,somatic
63,1505,apic,0.5666666666666667,somatic
64,1506,apic,0.6,somatic
65,1507,apic,0.6333333333333333,somatic
66,1508,apic,0.6666666666666666,somatic
67,1509,apic,0.6666666666666666,somatic
68,1510,apic,0.7,somatic
69,1511,apic,0.7333333333333333,somatic
70,1512,apic,0.7333333333333333,somatic
71,1513,apic,0.8,somatic
72,1514,apic,0.9,somatic
73,1515,apic,0.9333333333333333,somatic
74,1516,apic,0.9,somatic
75,1517,apic,0.9666666666666667,somatic
76,1518,apic,1.0,somatic
77,1519,apic,1.0666666666666667,somatic
78,1520,apic,1.1333333333333333,somatic
79,1521,apic,1.1666666666666667,somatic
80,1522,apic,1.2333333333333334,somatic
81,1523,apic,1.2333333333333334,somatic
82,1524,apic,1.2666666666666666,somatic
83,1525,apic,1.3333333333333333,somatic
84,1526,apic,1.4666666666666666,somatic
85,1527,apic,1.6666666666666667,somatic
86,1528,apic,1.8,somatic
87,1529,apic,1.9333333333333333,somatic
88,1530,apic,2.1333333333333333,somatic
89,1531,apic,2.3,somatic
90,1532,apic,2.466666666666667,somatic
91,1533,apic,2.533333333333333,somatic
92,1534,apic,2.6333333333333333,somatic
93,1535,apic,2.7,somatic
94,1536,apic,2.8,somatic
95,1537,apic,3.1666666666666665,somatic
96,1538,apic,3.5,somatic
97,1539,apic,3.8333333333333335,somatic
98,1540,apic,4.2,somatic
99,1541,apic,4.6,somatic
100,1542,apic,5.133333333333334,somatic
101,1543,apic,5.533333333333333,somatic
102,1544,apic,5.9,somatic
103,1545,apic,6.233333333333333,somatic
104,1546,apic,6.566666666666666,somatic
105,1547,apic,6.833333333333333,somatic
106,1548,apic,7.033333333333333,somatic
107,1549,apic,7.3,somatic
108,1550,apic,7.433333333333334,somatic
109,1551,apic,7.566666666666666,somatic
110,1552,apic,7.5,somatic
111,1553,apic,7.433333333333334,somatic
112,1554,apic,7.3,somatic
113,1555,apic,7.233333333333333,somatic
114,1556,apic,7.3,somatic
115,1557,apic,7.466666666666667,somatic
116,1558,apic,7.333333333333333,somatic
117,1559,apic,7.366666666666666,somatic
118,1560,apic,7.4,somatic
119,1561,apic,7.766666666666667,somatic
120,1562,apic,8.033333333333333,somatic
121,1563,apic,8.533333333333333,somatic
122,1564,apic,8.8,somatic
123,1565,apic,9.366666666666667,somatic
124,1566,apic,9.6,somatic
125,1567,apic,9.833333333333334,somatic
126,1568,apic,10.033333333333333,somatic
127,1569,apic,9.9,somatic
128,1570,apic,10.2,somatic
129,1571,apic,10.133333333333333,somatic
130,1572,apic,10.3,somatic
131,1573,apic,10.533333333333333,somatic
132,1574,apic,10.833333333333334,somatic
133,1575,apic,10.833333333333334,somatic
134,1576,apic,10.8,somatic
135,1577,apic,10.866666666666667,somatic
136,1578,apic,10.866666666666667,somatic
137,1579,apic,10.766666666666667,somatic
138,1580,apic,10.733333333333333,somatic
139,1581,apic,10.6,somatic
140,1582,apic,10.7,somatic
141,1583,apic,10.866666666666667,somatic
142,1634,apic,2.6666666666666665,somatic
143,1635,apic,2.6666666666666665,somatic
144,1636,apic,2.7,somatic
145,1637,apic,2.8333333333333335,somatic
146,1638,apic,2.933333333333333,somatic
147,1639,apic,2.933333333333333,somatic
148,1640,apic,3.2,somatic
149,1641,apic,3.4,somatic
150,1642,apic,3.7666666666666666,somatic
151,1643,apic,4.0,somatic
152,1644,apic,4.333333333333333,somatic
153,1645,apic,4.8,somatic
154,1646,apic,5.033333333333333,somatic
155,1647,apic,5.4,somatic
156,1648,apic,5.866666666666666,somatic
157,1649,apic,6.166666666666667,somatic
158,1650,apic,6.233333333333333,somatic
159,1651,apic,6.333333333333333,somatic
160,1652,apic,6.466666666666667,somatic
161,1653,apic,6.4,somatic
162,1654,apic,6.5,somatic
163,1655,apic,6.533333333333333,somatic
164,1656,apic,6.5,somatic
165,1657,apic,6.7,somatic
166,1658,apic,6.366666666666666,somatic
167,1659,apic,6.866666666666666,somatic
168,1660,apic,7.366666666666666,somatic
169,1661,apic,7.766666666666667,somatic
170,1662,apic,7.933333333333334,somatic
171,1663,apic,8.333333333333334,somatic
172,1664,apic,8.466666666666667,somatic
173,1665,apic,8.833333333333334,somatic
174,1666,apic,9.2,somatic
175,1667,apic,9.3,somatic
176,1668,apic,9.233333333333333,somatic
177,1669,apic,9.5,somatic
178,1670,apic,9.433333333333334,somatic
179,1671,apic,9.5,somatic
180,1672,apic,9.633333333333333,somatic
181,1673,apic,9.566666666666666,somatic
182,1674,apic,9.566666666666666,somatic
183,1675,apic,9.666666666666666,somatic
184,1676,apic,9.633333333333333,somatic
185,1677,apic,9.566666666666666,somatic
186,1678,apic,9.533333333333333,somatic
187,1679,apic,9.5,somatic
188,1680,apic,9.433333333333334,somatic
189,1681,apic,9.466666666666667,somatic
190,1682,apic,9.5,somatic
191,1683,apic,0.36666666666666664,somatic
192,1684,apic,0.36666666666666664,somatic
193,1685,apic,0.3333333333333333,somatic
194,1686,apic,0.3333333333333333,somatic
195,1687,apic,0.3333333333333333,somatic
196,1688,apic,0.3333333333333333,somatic
197,1689,apic,0.3,somatic
198,1690,apic,0.3,somatic
199,1691,apic,0.3,somatic
200,1692,apic,0.3,somatic
201,1693,apic,0.3,somatic
202,1694,apic,0.3,somatic
203,1695,apic,0.3333333333333333,somatic
204,1696,apic,0.3333333333333333,somatic
205,1697,apic,0.3333333333333333,somatic
206,1698,apic,0.3333333333333333,somatic
207,1699,apic,0.36666666666666664,somatic
208,1700,apic,0.4,somatic
209,1701,apic,0.4,somatic
210,1702,apic,0.4666666666666667,somatic
211,1703,apic,0.4666666666666667,somatic
212,1704,apic,0.43333333333333335,somatic
213,1705,apic,0.43333333333333335,somatic
214,1706,apic,0.5,somatic
215,1707,apic,0.5,somatic
216,1708,apic,0.6333333333333333,somatic
217,1709,apic,0.7666666666666667,somatic
218,1710,apic,0.8666666666666667,somatic
219,1711,apic,0.9666666666666667,somatic
220,1712,apic,1.0,somatic
221,1713,apic,1.1333333333333333,somatic
222,1714,apic,1.1333333333333333,somatic
223,1715,apic,1.2666666666666666,somatic
224,1716,apic,1.5333333333333334,somatic
225,1717,apic,1.6,somatic
226,1718,apic,1.7666666666666666,somatic
227,1719,apic,1.9333333333333333,somatic
228,1720,apic,2.033333333333333,somatic
229,1721,apic,2.2,somatic
230,1722,apic,2.3,somatic
231,1723,apic,2.3666666666666667,somatic
232,1724,apic,2.566666666666667,somatic
233,1725,apic,2.6333333333333333,somatic
234,1726,apic,2.8666666666666667,somatic
235,1727,apic,3.1666666666666665,somatic
236,1728,apic,3.2,somatic
237,1729,apic,3.4,somatic
238,1730,apic,3.5,somatic
239,1731,apic,3.6666666666666665,somatic
240,1732,apic,3.7333333333333334,somatic
241,1733,apic,3.8333333333333335,somatic
242,1734,apic,3.8,somatic
243,1735,apic,3.966666666666667,somatic
244,1736,apic,4.1,somatic
245,1737,apic,4.166666666666667,somatic
246,1738,apic,4.2,somatic
247,1739,apic,4.3,somatic
248,1740,apic,4.4,somatic
249,1741,apic,4.7,somatic
250,1742,apic,5.2,somatic
251,1743,apic,6.066666666666666,somatic
252,1744,apic,7.0,somatic
253,1745,apic,7.466666666666667,somatic
254,1746,apic,8.433333333333334,somatic
255,1747,apic,9.066666666666666,somatic
256,1748,apic,9.2,somatic
257,1749,apic,9.2,somatic
258,1750,apic,9.033333333333333,somatic
259,1751,apic,9.0,somatic
260,1752,apic,8.9,somatic
261,1753,apic,8.933333333333334,somatic
262,1754,apic,8.866666666666667,somatic
263,1755,apic,8.833333333333334,somatic
264,1756,apic,8.566666666666666,somatic
265,1757,apic,8.466666666666667,somatic
266,1758,apic,8.5,somatic
267,1759,apic,8.4,somatic
268,1760,apic,8.4,somatic
269,1761,apic,8.366666666666667,somatic
270,1762,apic,4.166666666666667,somatic
271,1763,apic,4.2,somatic
272,1764,apic,4.266666666666667,somatic
273,1765,apic,4.4,somatic
274,1766,apic,4.466666666666667,somatic
275,1767,apic,4.533333333333333,somatic
276,1768,apic,4.533333333333333,somatic
277,1769,apic,4.6,somatic
278,1770,apic,4.7,somatic
279,1771,apic,4.766666666666667,somatic
280,1772,apic,4.866666666666666,somatic
281,1773,apic,5.066666666666666,somatic
282,1774,apic,5.0,somatic
283,1775,apic,5.1,somatic
284,1776,apic,5.166666666666667,somatic
285,1777,apic,5.266666666666667,somatic
286,1778,apic,5.3,somatic
287,1779,apic,5.3,somatic
288,1780,apic,5.4,somatic
289,1781,apic,5.566666666666666,somatic
290,1782,apic,5.566666666666666,somatic
291,1783,apic,5.6,somatic
292,1784,apic,5.6,somatic
293,1785,apic,5.566666666666666,somatic
294,1786,apic,5.6,somatic
295,1787,apic,5.633333333333334,somatic
296,1788,apic,5.733333333333333,somatic
297,1789,apic,5.866666666666666,somatic
298,1790,apic,5.833333333333333,somatic
299,1791,apic,5.933333333333334,somatic
300,1792,apic,6.1,somatic
301,1793,apic,6.1,somatic
302,1794,apic,5.966666666666667,somatic
303,1795,apic,5.866666666666666,somatic
304,1796,apic,5.9,somatic
305,1797,apic,5.966666666666667,somatic
306,1798,apic,5.833333333333333,somatic
307,1799,apic,5.833333333333333,somatic
308,1813,apic,0.3,somatic
309,1814,apic,0.3333333333333333,somatic
310,1815,apic,0.36666666666666664,somatic
311,1816,apic,0.4666666666666667,somatic
312,1817,apic,0.4666666666666667,somatic
313,1818,apic,0.5666666666666667,somatic
314,1819,apic,0.5666666666666667,somatic
315,1820,apic,0.6,somatic
316,1821,apic,0.6,somatic
317,1822,apic,0.6666666666666666,somatic
318,1823,apic,0.6666666666666666,somatic
319,1824,apic,0.6666666666666666,somatic
320,1825,apic,0.7666666666666667,somatic
321,1826,apic,0.7666666666666667,somatic
322,1827,apic,0.8333333333333334,somatic
323,1828,apic,0.9666666666666667,somatic
324,1829,apic,1.0333333333333334,somatic
325,1830,apic,1.0666666666666667,somatic
326,1831,apic,1.1333333333333333,somatic
327,1832,apic,1.2,somatic
328,1833,apic,1.3,somatic
329,1834,apic,1.4333333333333333,somatic
330,1835,apic,1.5,somatic
331,1836,apic,1.5666666666666667,somatic
332,1837,apic,1.8,somatic
333,1838,apic,1.9333333333333333,somatic
334,1839,apic,2.033333333333333,somatic
335,1840,apic,2.1666666666666665,somatic
336,1841,apic,2.2333333333333334,somatic
337,1842,apic,2.4,somatic
338,1843,apic,2.6333333333333333,somatic
339,1844,apic,2.7333333333333334,somatic
340,1845,apic,2.8,somatic
341,1846,apic,2.966666666666667,somatic
342,1847,apic,3.066666666666667,somatic
343,1848,apic,3.3,somatic
344,1849,apic,3.4,somatic
345,1850,apic,3.6,somatic
346,1851,apic,3.7333333333333334,somatic
347,1852,apic,3.9,somatic
348,1853,apic,4.166666666666667,somatic
349,1854,apic,4.333333333333333,somatic
350,1855,apic,4.566666666666666,somatic
351,1856,apic,4.633333333333334,somatic
352,1857,apic,4.8,somatic
353,1858,apic,4.966666666666667,somatic
354,1859,apic,5.3,somatic
355,1860,apic,5.433333333333334,somatic
356,1861,apic,5.866666666666666,somatic
357,1862,apic,6.3,somatic
358,1863,apic,6.7,somatic
359,1864,apic,6.9,somatic
360,1865,apic,7.466666666666667,somatic
361,1866,apic,7.733333333333333,somatic
362,1867,apic,7.933333333333334,somatic
363,1868,apic,8.3,somatic
364,1869,apic,8.333333333333334,somatic
365,1870,apic,8.266666666666667,somatic
366,1871,apic,8.333333333333334,somatic
367,1872,apic,8.5,somatic
368,1873,apic,8.533333333333333,somatic
369,1874,apic,8.6,somatic
370,1875,apic,8.666666666666666,somatic
371,1876,apic,8.9,somatic
372,1877,apic,9.0,somatic
373,1878,apic,9.166666666666666,somatic
374,1879,apic,9.2,somatic
375,1880,apic,9.3,somatic
376,1881,apic,9.133333333333333,somatic
377,1882,apic,9.066666666666666,somatic
378,1883,apic,8.866666666666667,somatic
379,1884,apic,8.633333333333333,somatic
380,1885,apic,8.866666666666667,somatic
381,1886,apic,8.9,somatic
382,1887,apic,9.066666666666666,somatic
383,1888,apic,9.0,somatic
384,1889,apic,9.066666666666666,somatic
385,1890,apic,9.133333333333333,somatic
386,1891,apic,9.2,somatic
387,1892,apic,9.133333333333333,somatic
388,2003,apic,5.6,somatic
389,2004,apic,5.9,somatic
390,2005,apic,6.266666666666667,somatic
391,2006,apic,6.766666666666667,somatic
392,2007,apic,7.266666666666667,somatic
393,2008,apic,7.033333333333333,somatic
394,2009,apic,7.6,somatic
395,2010,apic,7.8,somatic
396,2011,apic,7.9,somatic
397,2012,apic,8.133333333333333,somatic
398,2013,apic,8.266666666666667,somatic
399,2014,apic,8.266666666666667,somatic
400,2015,apic,8.533333333333333,somatic
401,2016,apic,8.733333333333333,somatic
402,2017,apic,8.966666666666667,somatic
403,2018,apic,9.166666666666666,somatic
404,2019,apic,9.533333333333333,somatic
405,2020,apic,9.9,somatic
406,2021,apic,10.233333333333333,somatic
407,2022,apic,10.366666666666667,somatic
408,2023,apic,10.5,somatic
409,2024,apic,10.633333333333333,somatic
410,2025,apic,10.533333333333333,somatic
411,2026,apic,10.733333333333333,somatic
412,2027,apic,10.566666666666666,somatic
413,2028,apic,10.666666666666666,somatic
414,2029,apic,10.733333333333333,somatic
415,2030,apic,10.8,somatic
416,2031,apic,10.933333333333334,somatic
417,2032,apic,11.1,somatic
418,2033,apic,11.3,somatic
419,2034,apic,10.933333333333334,somatic
420,2091,apic,10.366666666666667,somatic
421,2092,apic,10.133333333333333,somatic
422,2093,apic,10.233333333333333,somatic
423,2094,apic,9.9,somatic
424,2095,apic,10.1,somatic
425,2096,apic,10.7,somatic
426,2097,apic,11.0,somatic
427,2098,apic,11.0,somatic
428,2099,apic,10.833333333333334,somatic
429,2100,apic,10.7,somatic
430,2101,apic,10.633333333333333,somatic
431,2102,apic,10.533333333333333,somatic
432,2169,apic,10.7,somatic
433,2170,apic,10.533333333333333,somatic
434,2171,apic,10.533333333333333,somatic
435,2172,apic,10.433333333333334,somatic
436,2173,apic,9.866666666666667,somatic
437,2174,apic,9.266666666666667,somatic
438,2175,apic,9.0,somatic
439,2176,apic,8.7,somatic
440,2177,apic,8.833333333333334,somatic
